linzklar	dismantling
抗	⿰弓力
母	⿱上女
米	FALSE
勿	⿹為無
猫	⿱💥家虎
酒	⿰奮水
学	⿰筆入
守	⿰平人
十	💥⿱五五
囲	⿴周人
道	⿰足処
奮	⿱心火
素	⿱始物
新	💥↺古
蜜	⿰花水
祖	⿻連人
前	⿱腹処
使	⿱石手
唯	FALSE
従	⿰将人
茶	⿱草水
正	⿰直如
樽	FALSE
味	FALSE
甘	⿱上味
歌	⿰声声
裁	⿱別物
党	⿱言等
片	💥⿻石一
件	⿱再物
震	FALSE
加	FALSE
別	FALSE
青	⿰色水
嗅	FALSE
後	⿱背処
歪	FALSE
近	⿰足周
広	⿱周大
挽	⿰小為
平	FALSE
欽	💥金
夘	💥外
布	⿰糸衣
械	⿻門輪
函	FALSE
輝	⿱日光
累	💥積
禦	💥御
疲	⿵心口
哩	⿲二闇⿱閉論
麗	⿱目上
耒	↺足
貓	⿱💥家獣
聯	⿰衣連
棉	⿱糸糸
箏	⿰声机
柔	⿰糸如
店	⿱銭処
㕮	⿰声父
吁	💥⿰声之
鎖	⿹連輪
救	💥助
皷	⿰樽声
座	⿱一机
从	⿰王人
直	FALSE
短	⿰小直
能	⿺力手
踵	⿱背足
多	⿱人人
筒	FALSE
増	⿰足多
笛	⿰声筒
笙	⿰筒声
竹	⿰木筒
竺	⿰筒木
属	⿰同多
針	FALSE
翰	⿰軸筆
寐	⿰闇行
恒	💥⿻始終
立	⿱人五
享	⿱💥受果
軍	⿰兵隊
隊	⿱兵兵
止	⿱五足
秋	⿰米刀
冬	⿱閉日
氏	💥族
閥	⿰闇氏
纂	⿰筆軸
穐	⿰黍刀
通	⿱足処
啌	⿰声美
哇	⿰声而
浬	💥哩
刻	⿱日片
羅	⿴周軸
聚	⿱口⿰口口
叛	FALSE
科	⿰心内
吏	⿰人官
宦	⿱官人
僚	⿱官翰
健	⿰人善
兄	⿰⿱💥男上輩
赤	⿱火色
百	⿱大物
佰	⿱物大
失	⿻手無
橋	FALSE
網	FALSE
顫	⿱震処
振	💥顫
帽	💥冠
瑪	💥馬
産	💥生
須	⿰黍虫
刺	⿻五鳥
民	FALSE
育	⿰足大
呻	⿰声疲
可	⿰力力
卵	FALSE
淮	⿰人卵
球	FALSE
遠	↺近
蛋	FALSE
付	⿱五与
激	FALSE
迷	⿱失処
寒	⿱日小
穴	⿰口刺
軽	⿴錘無
杯	FALSE
思	⿰心心
帝	⿱王机
顔	FALSE
白	⿺色光
普	⿰貝鳥
型	⿱圧口
醇	💥酒
毛	FALSE
牛	FALSE
牡	FALSE
羊	⿱毛獣
羚	⿱毛虎
犬	FALSE
咍	⿰声力
子	FALSE
壁	⿰圧処
巻	FALSE
常	FALSE
槍	⿰常刀
鑓	⿰常兵
躍	⿱火足
凹	FALSE
斧	⿱金足
質	FALSE
毎	FALSE
形	FALSE
急	⿰足馬
穏	⿰静心
必	⿰米蟲
囁	⿱言小
叫	⿱大言
胸	⿻人再
鶏	⿱四鳥
怖	⿰心寒
遊	FALSE
決	⿰一手
汪	⿰声犬
硫	⿱火石
俐	⿱石火
榎	⿰木夏
株	⿰木赤
織	⿰糸机
村	⿲人家人
頬	FALSE
体	FALSE
引	⿱糸手
犛	⿱毛牛
牲	⿱毛牡
溜	⿱凹水
泉	⿱始水
玉	💥金
叉	FALSE
飛	FALSE
鍋	⿱💥函火
蟲	FALSE
矢	⿰槍弓
玄	⿰闇色
慥	⿱石大
釘	FALSE
槌	FALSE
檸	⿰木術
妙	⿻普無
哦	⿰声平
涙	⿱目水
悖	⿰心字
順	⿱位五
嗚	⿰声心
黍	FALSE
乾	⿰小水
湿	⿰大水
待	⿱人処
搾	⿱圧種
窄	⿱圧草
万	⿱💥百💥百
癒	⿱傷手
叮	⿰車💥咍
斥	⿵門口
半	⿰刀刀
逆	↺人
苦	⿱草味
渋	⿱種味
辣	⿰味火
節	FALSE
田	⿴口米
土	⿱米五
旱	⿰日⿱日日
氾	⿱水💥壁
腰	FALSE
像	FALSE
踵	⿱背足
匁	⿰直錘
飢	⿰少黍
遅	⿰足牛
支	⿱口机
奉	💥捧
捧	⿱口⿰手手
贄	⿵天与
鍬	FALSE
謗	⿸傾言
佞	⿸傾人
麺	⿰米糸
餅	⿰米平
